Global:

  Symbol   Redirected to
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member cppinit.o(dlstm8smn.a) to define __call_ctors.
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8smn.a) to define __iar_data_init2.
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8smn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8smn.a) to define ?dc32_l0.
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?dc16_px
              definition:  ?dc16_w0
              definition:  ?dc16_w1
              definition:  ?dc16_w2
              definition:  ?dc16_w3
              definition:  ?dc16_w4
              definition:  ?dc16_w5
              definition:  ?dc16_w6
              definition:  ?dc16_w7
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
              definition:  ?dc32_px
              definition:  ?dc8_px
Selecting member cexit.o(dlstm8smn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              reference :  __iar_clearlocks
              definition:  __cstart_call_dtors
              definition:  __cstart_clearlocks
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8smn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8smn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8smd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8smd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8smd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8smd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8smn.a) to define __iar_zero_init2.
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_1 [s8 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_1 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_14 [s19 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_15 [s20 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_12 [s17 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_12 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_13 [s18 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_2 [s9 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_2 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_16 [s21 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_19 [s22 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_20 [s11 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\uart.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_21 [s23 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_24 [s24 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_25 [s25 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_26 [s26 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_3 [s10 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_4 [s11 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_5 [s12 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_6 [s13 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_7 [s14 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s15 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_9 [s16 C:\dev\MCU\STM8\Serial_bootloader\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8smn.a)]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #2803 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #2805 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #2697 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #2732 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2732 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2697 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (160 stm8s_it.o)
    Marking fragment #601 .near_func.text (8 stm8s_it.o)
  Marking symbol _interrupt_2                     Glb (167 stm8s_it.o)
    Marking fragment #602 .near_func.text (9 stm8s_it.o)
  Marking symbol _interrupt_3                     Glb (172 stm8s_it.o)
    Marking fragment #603 .near_func.text (10 stm8s_it.o)
  Marking symbol _interrupt_4                     Glb (173 stm8s_it.o)
